Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand/tol26/resample_full.csv' and './data/battery_demand/tol26/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1378, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand from './data/battery_demand/tol26/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from './data/battery_demand/tol26/case2_nan_filled/battery_demand.npy' with shape (1546, 37).
		[INFO] Case 3 exists — loaded battery demand from './data/battery_demand/tol26/case3_extended_generated/battery_demand.npy' with shape (3546, 37).

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from './data/battery_demand/tol26/case1_real_only/battery_availability.npy' and './data/battery_demand/tol26/case1_real_only/battery_details.npy' shape (168, 263, 36) and (4, 168, 263)
		[INFO] Case 2 exists — loaded from './data/battery_demand/tol26/case2_nan_filled/battery_availability.npy' and './data/battery_demand/tol26/case2_nan_filled/battery_details.npy' shape (1546, 311, 36) and (4, 1546, 311)
		[INFO] Case 3 exists — loaded from './data/battery_demand/tol26/case3_extended_generated/battery_availability.npy' and './data/battery_demand/tol26/case3_extended_generated/battery_details.npy' shape (3546, 422, 36) and (4, 3546, 422)


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from './data/battery_demand/tol26/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1546 samples from './data/battery_demand/tol26/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 2 completed.

	2.3 Optimizing Case 3...
		[INFO] Loaded 3546 samples from './data/battery_demand/tol26/case3_extended_generated'
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 3 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...
		=== Training Log Started: 2025-11-27 22:25:45.704895 ===
		Run Name: STAFV2_26_CASE1
		Device: cuda
		Epochs: 50000, Batch Size: 64, LR: 0.0001
		============================================================
🔢 Unique quantized indices: 6686
✅ Suggested num_embeddings: 8023
✅ Processed 168 valid samples.
✅ Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_26_CASE1.csv  (shape: (168, 429))
✅ Saved feature metadata: ./data/training_results/feature_info_STAFV2_26_CASE1.json
✅ Dataset split: 134 train, 34 val
✅ Scalers fitted and saved.

		✅ Model initialized with 785956 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
Epoch 89/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 89/50000:   2%|▏         | 1/45 [00:00<00:07,  6.05it/s]Epoch 89/50000:  11%|█         | 5/45 [00:00<00:02, 16.61it/s]Epoch 89/50000:  16%|█▌        | 7/45 [00:00<00:02, 17.30it/s]Epoch 89/50000:  20%|██        | 9/45 [00:00<00:02, 17.04it/s]Epoch 89/50000:  24%|██▍       | 11/45 [00:00<00:01, 17.21it/s]Epoch 89/50000:  29%|██▉       | 13/45 [00:00<00:01, 16.22it/s]Epoch 89/50000:  33%|███▎      | 15/45 [00:00<00:01, 16.94it/s]Epoch 89/50000:  42%|████▏     | 19/45 [00:01<00:01, 17.74it/s]Epoch 89/50000:  51%|█████     | 23/45 [00:01<00:01, 20.90it/s]Epoch 89/50000:  60%|██████    | 27/45 [00:01<00:00, 21.99it/s]Epoch 89/50000:  69%|██████▉   | 31/45 [00:01<00:00, 21.47it/s]Epoch 89/50000:  78%|███████▊  | 35/45 [00:01<00:00, 22.52it/s]Epoch 89/50000:  84%|████████▍ | 38/45 [00:01<00:00, 22.30it/s]Epoch 89/50000:  91%|█████████ | 41/45 [00:02<00:00, 21.72it/s]                                                               		   89/50000 | 0.000064   |    2.21854   |    3.91954   |      0.878 |      0.601 |   46/80   
Epoch 90/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 90/50000:   2%|▏         | 1/45 [00:00<00:07,  6.27it/s]Epoch 90/50000:   9%|▉         | 4/45 [00:00<00:02, 16.32it/s]Epoch 90/50000:  16%|█▌        | 7/45 [00:00<00:01, 19.08it/s]Epoch 90/50000:  22%|██▏       | 10/45 [00:00<00:01, 22.42it/s]Epoch 90/50000:  29%|██▉       | 13/45 [00:00<00:01, 20.96it/s]Epoch 90/50000:  36%|███▌      | 16/45 [00:00<00:01, 21.04it/s]Epoch 90/50000:  42%|████▏     | 19/45 [00:00<00:01, 20.61it/s]Epoch 90/50000:  51%|█████     | 23/45 [00:01<00:01, 21.77it/s]Epoch 90/50000:  58%|█████▊    | 26/45 [00:01<00:00, 21.88it/s]Epoch 90/50000:  67%|██████▋   | 30/45 [00:01<00:00, 21.58it/s]Epoch 90/50000:  76%|███████▌  | 34/45 [00:01<00:00, 23.90it/s]Epoch 90/50000:  84%|████████▍ | 38/45 [00:01<00:00, 25.77it/s]Epoch 90/50000:  91%|█████████ | 41/45 [00:01<00:00, 26.35it/s]Epoch 90/50000:  98%|█████████▊| 44/45 [00:01<00:00, 27.19it/s]                                                               		   90/50000 | 0.000064   |    2.24989   |    3.92092   |      0.874 |      0.600 |   47/80   
Epoch 91/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 91/50000:   2%|▏         | 1/45 [00:00<00:06,  6.48it/s]Epoch 91/50000:  11%|█         | 5/45 [00:00<00:02, 19.67it/s]Epoch 91/50000:  20%|██        | 9/45 [00:00<00:01, 22.37it/s]Epoch 91/50000:  29%|██▉       | 13/45 [00:00<00:01, 26.01it/s]Epoch 91/50000:  40%|████      | 18/45 [00:00<00:00, 27.99it/s]Epoch 91/50000:  47%|████▋     | 21/45 [00:00<00:00, 27.15it/s]Epoch 91/50000:  53%|█████▎    | 24/45 [00:01<00:00, 23.66it/s]Epoch 91/50000:  62%|██████▏   | 28/45 [00:01<00:00, 24.76it/s]Epoch 91/50000:  69%|██████▉   | 31/45 [00:01<00:00, 24.97it/s]Epoch 91/50000:  76%|███████▌  | 34/45 [00:01<00:00, 24.97it/s]Epoch 91/50000:  82%|████████▏ | 37/45 [00:01<00:00, 25.08it/s]Epoch 91/50000:  89%|████████▉ | 40/45 [00:01<00:00, 21.13it/s]Epoch 91/50000:  98%|█████████▊| 44/45 [00:01<00:00, 25.19it/s]                                                               		   91/50000 | 0.000064   |    2.20226   |    3.91968   |      0.881 |      0.601 |   48/80   
Epoch 92/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 92/50000:   2%|▏         | 1/45 [00:00<00:07,  6.27it/s]Epoch 92/50000:   9%|▉         | 4/45 [00:00<00:02, 16.21it/s]Epoch 92/50000:  13%|█▎        | 6/45 [00:00<00:02, 16.06it/s]Epoch 92/50000:  18%|█▊        | 8/45 [00:00<00:02, 16.82it/s]Epoch 92/50000:  27%|██▋       | 12/45 [00:00<00:01, 22.04it/s]Epoch 92/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.91it/s]Epoch 92/50000:  40%|████      | 18/45 [00:00<00:01, 19.98it/s]Epoch 92/50000:  49%|████▉     | 22/45 [00:01<00:01, 21.56it/s]Epoch 92/50000:  56%|█████▌    | 25/45 [00:01<00:00, 23.47it/s]Epoch 92/50000:  62%|██████▏   | 28/45 [00:01<00:00, 24.25it/s]Epoch 92/50000:  71%|███████   | 32/45 [00:01<00:00, 25.94it/s]Epoch 92/50000:  78%|███████▊  | 35/45 [00:01<00:00, 25.02it/s]Epoch 92/50000:  84%|████████▍ | 38/45 [00:01<00:00, 24.06it/s]Epoch 92/50000:  91%|█████████ | 41/45 [00:01<00:00, 25.35it/s]Epoch 92/50000:  98%|█████████▊| 44/45 [00:01<00:00, 25.27it/s]                                                               		   92/50000 | 0.000064   |    2.13959   |    3.91385   |      0.887 |      0.601 |   49/80   
Epoch 93/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 93/50000:   2%|▏         | 1/45 [00:00<00:08,  5.17it/s]Epoch 93/50000:  11%|█         | 5/45 [00:00<00:02, 13.58it/s]Epoch 93/50000:  16%|█▌        | 7/45 [00:00<00:02, 14.60it/s]Epoch 93/50000:  24%|██▍       | 11/45 [00:00<00:01, 19.72it/s]Epoch 93/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.75it/s]Epoch 93/50000:  42%|████▏     | 19/45 [00:00<00:01, 24.92it/s]Epoch 93/50000:  51%|█████     | 23/45 [00:01<00:00, 26.30it/s]Epoch 93/50000:  58%|█████▊    | 26/45 [00:01<00:00, 26.67it/s]Epoch 93/50000:  64%|██████▍   | 29/45 [00:01<00:00, 25.14it/s]Epoch 93/50000:  73%|███████▎  | 33/45 [00:01<00:00, 24.31it/s]Epoch 93/50000:  80%|████████  | 36/45 [00:01<00:00, 25.51it/s]Epoch 93/50000:  87%|████████▋ | 39/45 [00:01<00:00, 24.43it/s]Epoch 93/50000:  93%|█████████▎| 42/45 [00:01<00:00, 25.31it/s]                                                               		   93/50000 | 0.000064   |    2.09960   |    3.92806   |      0.889 |      0.598 |   50/80   
Epoch 94/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 94/50000:   2%|▏         | 1/45 [00:00<00:09,  4.70it/s]Epoch 94/50000:   7%|▋         | 3/45 [00:00<00:04, 10.15it/s]Epoch 94/50000:  11%|█         | 5/45 [00:00<00:03, 12.92it/s]Epoch 94/50000:  16%|█▌        | 7/45 [00:00<00:02, 14.86it/s]Epoch 94/50000:  24%|██▍       | 11/45 [00:00<00:01, 21.41it/s]Epoch 94/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.46it/s]Epoch 94/50000:  42%|████▏     | 19/45 [00:00<00:01, 24.39it/s]Epoch 94/50000:  51%|█████     | 23/45 [00:01<00:00, 25.37it/s]Epoch 94/50000:  60%|██████    | 27/45 [00:01<00:00, 26.70it/s]Epoch 94/50000:  69%|██████▉   | 31/45 [00:01<00:00, 26.78it/s]Epoch 94/50000:  78%|███████▊  | 35/45 [00:01<00:00, 25.85it/s]Epoch 94/50000:  87%|████████▋ | 39/45 [00:01<00:00, 27.29it/s]Epoch 94/50000:  96%|█████████▌| 43/45 [00:01<00:00, 28.31it/s]                                                               		   94/50000 | 0.000064   |    2.13652   |    3.92971   |      0.887 |      0.597 |   51/80   
Epoch 95/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 95/50000:   2%|▏         | 1/45 [00:00<00:06,  7.01it/s]Epoch 95/50000:   9%|▉         | 4/45 [00:00<00:02, 17.75it/s]Epoch 95/50000:  16%|█▌        | 7/45 [00:00<00:01, 21.68it/s]Epoch 95/50000:  24%|██▍       | 11/45 [00:00<00:01, 23.25it/s]Epoch 95/50000:  33%|███▎      | 15/45 [00:00<00:01, 25.83it/s]Epoch 95/50000:  42%|████▏     | 19/45 [00:00<00:00, 26.24it/s]Epoch 95/50000:  51%|█████     | 23/45 [00:00<00:00, 26.90it/s]Epoch 95/50000:  60%|██████    | 27/45 [00:01<00:00, 27.33it/s]Epoch 95/50000:  69%|██████▉   | 31/45 [00:01<00:00, 29.09it/s]Epoch 95/50000:  78%|███████▊  | 35/45 [00:01<00:00, 27.64it/s]Epoch 95/50000:  87%|████████▋ | 39/45 [00:01<00:00, 27.96it/s]Epoch 95/50000:  93%|█████████▎| 42/45 [00:01<00:00, 27.34it/s]                                                               		   95/50000 | 0.000064   |    2.12276   |    3.91347   |      0.889 |      0.602 |   52/80   
Epoch 96/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 96/50000:   2%|▏         | 1/45 [00:00<00:06,  6.32it/s]Epoch 96/50000:  11%|█         | 5/45 [00:00<00:02, 19.67it/s]Epoch 96/50000:  18%|█▊        | 8/45 [00:00<00:01, 22.83it/s]Epoch 96/50000:  24%|██▍       | 11/45 [00:00<00:01, 22.67it/s]Epoch 96/50000:  33%|███▎      | 15/45 [00:00<00:01, 25.74it/s]Epoch 96/50000:  42%|████▏     | 19/45 [00:00<00:00, 26.63it/s]Epoch 96/50000:  51%|█████     | 23/45 [00:00<00:00, 28.54it/s]Epoch 96/50000:  60%|██████    | 27/45 [00:01<00:00, 27.55it/s]Epoch 96/50000:  67%|██████▋   | 30/45 [00:01<00:00, 27.67it/s]Epoch 96/50000:  73%|███████▎  | 33/45 [00:01<00:00, 26.71it/s]Epoch 96/50000:  80%|████████  | 36/45 [00:01<00:00, 22.08it/s]Epoch 96/50000:  89%|████████▉ | 40/45 [00:01<00:00, 23.31it/s]Epoch 96/50000: 100%|██████████| 45/45 [00:01<00:00, 28.91it/s]                                                               		   96/50000 | 0.000064   |    2.15799   |    3.96245   |      0.883 |      0.592 |   53/80   
Epoch 97/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 97/50000:   2%|▏         | 1/45 [00:00<00:08,  5.10it/s]Epoch 97/50000:  11%|█         | 5/45 [00:00<00:02, 18.12it/s]Epoch 97/50000:  20%|██        | 9/45 [00:00<00:01, 21.75it/s]Epoch 97/50000:  29%|██▉       | 13/45 [00:00<00:01, 25.14it/s]Epoch 97/50000:  36%|███▌      | 16/45 [00:00<00:01, 24.70it/s]Epoch 97/50000:  42%|████▏     | 19/45 [00:00<00:01, 23.14it/s]Epoch 97/50000:  51%|█████     | 23/45 [00:01<00:00, 23.81it/s]Epoch 97/50000:  60%|██████    | 27/45 [00:01<00:00, 23.97it/s]Epoch 97/50000:  67%|██████▋   | 30/45 [00:01<00:00, 25.23it/s]Epoch 97/50000:  73%|███████▎  | 33/45 [00:01<00:00, 25.17it/s]Epoch 97/50000:  80%|████████  | 36/45 [00:01<00:00, 26.24it/s]Epoch 97/50000:  87%|████████▋ | 39/45 [00:01<00:00, 24.51it/s]Epoch 97/50000:  93%|█████████▎| 42/45 [00:01<00:00, 24.42it/s]                                                               		   97/50000 | 0.000064   |    2.10016   |    3.99069   |      0.889 |      0.587 |   54/80   
Epoch 98/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 98/50000:   2%|▏         | 1/45 [00:00<00:06,  6.30it/s]Epoch 98/50000:  11%|█         | 5/45 [00:00<00:02, 19.29it/s]Epoch 98/50000:  20%|██        | 9/45 [00:00<00:01, 23.27it/s]Epoch 98/50000:  27%|██▋       | 12/45 [00:00<00:01, 22.85it/s]Epoch 98/50000:  36%|███▌      | 16/45 [00:00<00:01, 24.25it/s]Epoch 98/50000:  44%|████▍     | 20/45 [00:00<00:00, 25.11it/s]Epoch 98/50000:  53%|█████▎    | 24/45 [00:01<00:00, 25.17it/s]Epoch 98/50000:  62%|██████▏   | 28/45 [00:01<00:00, 26.19it/s]Epoch 98/50000:  71%|███████   | 32/45 [00:01<00:00, 27.39it/s]Epoch 98/50000:  78%|███████▊  | 35/45 [00:01<00:00, 27.88it/s]Epoch 98/50000:  87%|████████▋ | 39/45 [00:01<00:00, 28.11it/s]Epoch 98/50000:  96%|█████████▌| 43/45 [00:01<00:00, 26.42it/s]                                                               		   98/50000 | 0.000064   |    2.18290   |    3.94705   |      0.883 |      0.595 |   55/80   
Epoch 99/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 99/50000:   2%|▏         | 1/45 [00:00<00:07,  6.28it/s]Epoch 99/50000:   9%|▉         | 4/45 [00:00<00:02, 17.43it/s]Epoch 99/50000:  16%|█▌        | 7/45 [00:00<00:01, 22.35it/s]Epoch 99/50000:  22%|██▏       | 10/45 [00:00<00:01, 24.84it/s]Epoch 99/50000:  31%|███       | 14/45 [00:00<00:01, 24.29it/s]Epoch 99/50000:  38%|███▊      | 17/45 [00:00<00:01, 25.80it/s]Epoch 99/50000:  44%|████▍     | 20/45 [00:00<00:00, 25.13it/s]Epoch 99/50000:  53%|█████▎    | 24/45 [00:00<00:00, 28.91it/s]Epoch 99/50000:  62%|██████▏   | 28/45 [00:01<00:00, 29.15it/s]Epoch 99/50000:  71%|███████   | 32/45 [00:01<00:00, 28.56it/s]Epoch 99/50000:  78%|███████▊  | 35/45 [00:01<00:00, 28.52it/s]Epoch 99/50000:  84%|████████▍ | 38/45 [00:01<00:00, 28.11it/s]Epoch 99/50000:  91%|█████████ | 41/45 [00:01<00:00, 28.35it/s]                                                               		   99/50000 | 0.000064   |    2.05791   |    3.90890   |      0.894 |      0.602 |   56/80   
Epoch 100/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 100/50000:   2%|▏         | 1/45 [00:00<00:09,  4.86it/s]Epoch 100/50000:  11%|█         | 5/45 [00:00<00:02, 14.74it/s]Epoch 100/50000:  20%|██        | 9/45 [00:00<00:01, 20.30it/s]Epoch 100/50000:  29%|██▉       | 13/45 [00:00<00:01, 23.33it/s]Epoch 100/50000:  38%|███▊      | 17/45 [00:00<00:01, 25.03it/s]Epoch 100/50000:  47%|████▋     | 21/45 [00:00<00:00, 27.17it/s]Epoch 100/50000:  56%|█████▌    | 25/45 [00:01<00:00, 26.64it/s]Epoch 100/50000:  64%|██████▍   | 29/45 [00:01<00:00, 26.99it/s]Epoch 100/50000:  73%|███████▎  | 33/45 [00:01<00:00, 25.27it/s]Epoch 100/50000:  82%|████████▏ | 37/45 [00:01<00:00, 25.87it/s]Epoch 100/50000:  91%|█████████ | 41/45 [00:01<00:00, 25.53it/s]                                                                		  100/50000 | 0.000064   |    2.06046   |    3.97857   |      0.893 |      0.588 |   57/80   
Epoch 101/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 101/50000:   2%|▏         | 1/45 [00:00<00:07,  5.93it/s]Epoch 101/50000:  11%|█         | 5/45 [00:00<00:02, 19.55it/s]Epoch 101/50000:  20%|██        | 9/45 [00:00<00:01, 23.23it/s]Epoch 101/50000:  27%|██▋       | 12/45 [00:00<00:01, 23.79it/s]Epoch 101/50000:  33%|███▎      | 15/45 [00:00<00:01, 22.77it/s]Epoch 101/50000:  40%|████      | 18/45 [00:00<00:01, 24.28it/s]Epoch 101/50000:  47%|████▋     | 21/45 [00:00<00:00, 25.50it/s]Epoch 101/50000:  53%|█████▎    | 24/45 [00:01<00:00, 26.12it/s]Epoch 101/50000:  60%|██████    | 27/45 [00:01<00:00, 26.62it/s]Epoch 101/50000:  67%|██████▋   | 30/45 [00:01<00:00, 25.09it/s]Epoch 101/50000:  76%|███████▌  | 34/45 [00:01<00:00, 26.85it/s]Epoch 101/50000:  84%|████████▍ | 38/45 [00:01<00:00, 27.35it/s]Epoch 101/50000:  93%|█████████▎| 42/45 [00:01<00:00, 28.14it/s]                                                                		  101/50000 | 0.000064   |    2.07551   |    3.94277   |      0.892 |      0.596 |   58/80   
Epoch 102/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 102/50000:   2%|▏         | 1/45 [00:00<00:07,  5.99it/s]Epoch 102/50000:   9%|▉         | 4/45 [00:00<00:02, 16.34it/s]Epoch 102/50000:  16%|█▌        | 7/45 [00:00<00:01, 19.29it/s]Epoch 102/50000:  22%|██▏       | 10/45 [00:00<00:01, 20.86it/s]Epoch 102/50000:  29%|██▉       | 13/45 [00:00<00:01, 21.30it/s]Epoch 102/50000:  38%|███▊      | 17/45 [00:00<00:01, 23.00it/s]Epoch 102/50000:  47%|████▋     | 21/45 [00:00<00:01, 23.42it/s]Epoch 102/50000:  56%|█████▌    | 25/45 [00:01<00:00, 25.34it/s]Epoch 102/50000:  64%|██████▍   | 29/45 [00:01<00:00, 27.63it/s]Epoch 102/50000:  71%|███████   | 32/45 [00:01<00:00, 27.69it/s]Epoch 102/50000:  78%|███████▊  | 35/45 [00:01<00:00, 23.53it/s]Epoch 102/50000:  84%|████████▍ | 38/45 [00:01<00:00, 24.76it/s]Epoch 102/50000:  91%|█████████ | 41/45 [00:01<00:00, 25.75it/s]                                                                		  102/50000 | 0.000064   |    2.11854   |    3.92969   |      0.887 |      0.597 |   59/80   
Epoch 103/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 103/50000:   2%|▏         | 1/45 [00:00<00:07,  5.74it/s]Epoch 103/50000:   7%|▋         | 3/45 [00:00<00:03, 10.92it/s]Epoch 103/50000:  16%|█▌        | 7/45 [00:00<00:02, 17.92it/s]Epoch 103/50000:  24%|██▍       | 11/45 [00:00<00:01, 21.96it/s]Epoch 103/50000:  33%|███▎      | 15/45 [00:00<00:01, 24.91it/s]Epoch 103/50000:  40%|████      | 18/45 [00:00<00:01, 25.90it/s]Epoch 103/50000:  47%|████▋     | 21/45 [00:01<00:01, 22.00it/s]Epoch 103/50000:  56%|█████▌    | 25/45 [00:01<00:00, 23.68it/s]Epoch 103/50000:  64%|██████▍   | 29/45 [00:01<00:00, 24.85it/s]Epoch 103/50000:  73%|███████▎  | 33/45 [00:01<00:00, 26.54it/s]Epoch 103/50000:  80%|████████  | 36/45 [00:01<00:00, 27.22it/s]Epoch 103/50000:  87%|████████▋ | 39/45 [00:01<00:00, 25.69it/s]Epoch 103/50000:  96%|█████████▌| 43/45 [00:01<00:00, 26.88it/s]                                                                		  103/50000 | 0.000064   |    2.05924   |    4.00065   |      0.893 |      0.583 |   60/80   
Epoch 104/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 104/50000:   2%|▏         | 1/45 [00:00<00:09,  4.88it/s]Epoch 104/50000:  11%|█         | 5/45 [00:00<00:02, 13.51it/s]Epoch 104/50000:  16%|█▌        | 7/45 [00:00<00:02, 14.20it/s]Epoch 104/50000:  20%|██        | 9/45 [00:00<00:02, 15.13it/s]Epoch 104/50000:  29%|██▉       | 13/45 [00:00<00:01, 20.25it/s]Epoch 104/50000:  38%|███▊      | 17/45 [00:00<00:01, 22.40it/s]Epoch 104/50000:  44%|████▍     | 20/45 [00:01<00:01, 21.28it/s]Epoch 104/50000:  51%|█████     | 23/45 [00:01<00:00, 23.15it/s]Epoch 104/50000:  58%|█████▊    | 26/45 [00:01<00:00, 21.89it/s]Epoch 104/50000:  64%|██████▍   | 29/45 [00:01<00:00, 21.63it/s]Epoch 104/50000:  71%|███████   | 32/45 [00:01<00:00, 21.50it/s]Epoch 104/50000:  80%|████████  | 36/45 [00:01<00:00, 23.41it/s]Epoch 104/50000:  89%|████████▉ | 40/45 [00:01<00:00, 24.81it/s]Epoch 104/50000:  96%|█████████▌| 43/45 [00:02<00:00, 21.67it/s]                                                                		  104/50000 | 0.000064   |    2.05044   |    4.00585   |      0.894 |      0.582 |   61/80   
Epoch 105/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 105/50000:   2%|▏         | 1/45 [00:00<00:07,  6.24it/s]Epoch 105/50000:  11%|█         | 5/45 [00:00<00:02, 17.74it/s]Epoch 105/50000:  20%|██        | 9/45 [00:00<00:01, 23.21it/s]Epoch 105/50000:  27%|██▋       | 12/45 [00:00<00:01, 24.96it/s]Epoch 105/50000:  33%|███▎      | 15/45 [00:00<00:01, 25.63it/s]Epoch 105/50000:  40%|████      | 18/45 [00:00<00:01, 26.71it/s]Epoch 105/50000:  47%|████▋     | 21/45 [00:00<00:01, 23.68it/s]Epoch 105/50000:  53%|█████▎    | 24/45 [00:01<00:00, 23.33it/s]Epoch 105/50000:  60%|██████    | 27/45 [00:01<00:00, 22.62it/s]Epoch 105/50000:  67%|██████▋   | 30/45 [00:01<00:00, 22.05it/s]Epoch 105/50000:  73%|███████▎  | 33/45 [00:01<00:00, 21.67it/s]Epoch 105/50000:  80%|████████  | 36/45 [00:01<00:00, 21.41it/s]Epoch 105/50000:  89%|████████▉ | 40/45 [00:01<00:00, 22.80it/s]                                                                		  105/50000 | 0.000051   |    2.00790   |    3.93821   |      0.900 |      0.596 |   62/80   
Epoch 106/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 106/50000:   2%|▏         | 1/45 [00:00<00:06,  6.45it/s]Epoch 106/50000:  11%|█         | 5/45 [00:00<00:01, 20.32it/s]Epoch 106/50000:  20%|██        | 9/45 [00:00<00:01, 24.36it/s]Epoch 106/50000:  29%|██▉       | 13/45 [00:00<00:01, 26.73it/s]Epoch 106/50000:  36%|███▌      | 16/45 [00:00<00:01, 25.22it/s]Epoch 106/50000:  42%|████▏     | 19/45 [00:00<00:01, 24.24it/s]Epoch 106/50000:  49%|████▉     | 22/45 [00:01<00:01, 18.99it/s]Epoch 106/50000:  58%|█████▊    | 26/45 [00:01<00:00, 20.61it/s]Epoch 106/50000:  67%|██████▋   | 30/45 [00:01<00:00, 22.27it/s]Epoch 106/50000:  76%|███████▌  | 34/45 [00:01<00:00, 23.17it/s]Epoch 106/50000:  84%|████████▍ | 38/45 [00:01<00:00, 23.04it/s]Epoch 106/50000:  93%|█████████▎| 42/45 [00:01<00:00, 22.35it/s]                                                                		  106/50000 | 0.000051   |    2.01260   |    3.98389   |      0.898 |      0.587 |   63/80   
Epoch 107/50000:   0%|          | 0/45 [00:00<?, ?it/s]Epoch 107/50000:   2%|▏         | 1/45 [00:00<00:08,  5.08it/s]Epoch 107/50000:  11%|█         | 5/45 [00:00<00:02, 18.18it/s]Epoch 107/50000:  20%|██        | 9/45 [00:00<00:01, 20.65it/s]Epoch 107/50000:  29%|██▉       | 13/45 [00:00<00:01, 19.84it/s]Epoch 107/50000:  36%|███▌      | 16/45 [00:00<00:01, 20.41it/s]Epoch 107/50000:  42%|████▏     | 19/45 [00:01<00:01, 18.73it/s]Epoch 107/50000:  51%|█████     | 23/45 [00:01<00:01, 21.37it/s]Epoch 107/50000:  58%|█████▊    | 26/45 [00:01<00:00, 19.80it/s]Epoch 107/50000:  64%|██████▍   | 29/45 [00:01<00:00, 21.17it/s]Epoch 107/50000:  71%|███████   | 32/45 [00:01<00:00, 21.25it/s]Epoch 107/50000:  80%|████████  | 36/45 [00:01<00:00, 23.71it/s]Epoch 107/50000:  89%|████████▉ | 40/45 [00:01<00:00, 25.35it/s]Epoch 107/50000:  98%|█████████▊| 44/45 [00:01<00:00, 28.49it/s]                                                                		  107/50000 | 0.000051   |    2.12402   |    4.00645   |      0.886 |      0.583 |   64/80   
